transformation_Yeo_Johnson    , RandomForestRegressor, 92.30000000000001, 1.0
transformation_Yeo_Johnson    , ExtraTreesRegressor, 84.0, 1.0
transformation_Yeo_Johnson    , Lasso          , 92.5, 0.0
transformation_Yeo_Johnson    , ElasticNet     , 92.2, 0.0
transformation_Yeo_Johnson    , LassoLars      , 91.8, 0.0
transformation_Yeo_Johnson    , OrthogonalMatchingPursuit, 90.8, 0.0
transformation_Yeo_Johnson    , BayesianRidge  , 92.5, 0.0
transformation_Yeo_Johnson    , Ridge          , 92.30000000000001, 0.0
transformation_Yeo_Johnson    , SGDRegressor   , -3.984570763004989e+31, 0.0
transformation_Yeo_Johnson    , PassiveAggressiveRegressor, 20.9, 0.0
transformation_Yeo_Johnson    , TheilSenRegressor, 92.0, 0.0
transformation_Yeo_Johnson    , LinearRegression, 92.30000000000001, 0.0
transformation_Yeo_Johnson    , ARDRegression  , 91.8, 0.0
transformation_Yeo_Johnson    , svm            , 89.5, 12.0
transformation_Yeo_Johnson    , KNeighborsRegressor, 88.1, 0.0
minmax_scaling                , RandomForestRegressor, 92.4, 1.0
minmax_scaling                , ExtraTreesRegressor, 85.39999999999999, 1.0
minmax_scaling                , Lasso          , 90.60000000000001, 0.0
minmax_scaling                , ElasticNet     , 90.9, 0.0
minmax_scaling                , LassoLars      , 91.0, 0.0
minmax_scaling                , OrthogonalMatchingPursuit, 90.4, 0.0
minmax_scaling                , BayesianRidge  , 90.7, 0.0
minmax_scaling                , Ridge          , 90.7, 0.0
minmax_scaling                , SGDRegressor   , -2.2782668450975837e+32, 0.0
minmax_scaling                , PassiveAggressiveRegressor, 8.200000000000001, 0.0
minmax_scaling                , TheilSenRegressor, 75.9, 0.0
minmax_scaling                , LinearRegression, 90.9, 0.0
minmax_scaling                , ARDRegression  , 90.7, 0.0
minmax_scaling                , svm            , 6.5, 18.0
minmax_scaling                , KNeighborsRegressor, 86.2, 0.0
samplewise_L2_normalizing     , RandomForestRegressor, 89.5, 1.0
samplewise_L2_normalizing     , ExtraTreesRegressor, 81.5, 1.0
samplewise_L2_normalizing     , Lasso          , 92.10000000000001, 0.0
samplewise_L2_normalizing     , ElasticNet     , 92.0, 0.0
samplewise_L2_normalizing     , LassoLars      , 91.3, 0.0
samplewise_L2_normalizing     , OrthogonalMatchingPursuit, 91.4, 0.0
samplewise_L2_normalizing     , BayesianRidge  , 92.60000000000001, 0.0
samplewise_L2_normalizing     , Ridge          , 90.0, 0.0
samplewise_L2_normalizing     , SGDRegressor   , -2.742432980313778e+33, 0.0
samplewise_L2_normalizing     , PassiveAggressiveRegressor, -52.1, 0.0
samplewise_L2_normalizing     , TheilSenRegressor, 77.0, 0.0
samplewise_L2_normalizing     , LinearRegression, 91.9, 0.0
samplewise_L2_normalizing     , ARDRegression  , 92.4, 4.0
samplewise_L2_normalizing     , svm            , -1381.4, 15.0
samplewise_L2_normalizing     , KNeighborsRegressor, 48.199999999999996, 0.0
robust_scaling                , RandomForestRegressor, 92.4, 1.0
robust_scaling                , ExtraTreesRegressor, 85.2, 1.0
robust_scaling                , Lasso          , 90.60000000000001, 0.0
robust_scaling                , ElasticNet     , 90.8, 0.0
robust_scaling                , LassoLars      , 90.60000000000001, 0.0
robust_scaling                , OrthogonalMatchingPursuit, 90.5, 0.0
robust_scaling                , BayesianRidge  , 90.3, 0.0
robust_scaling                , Ridge          , 90.7, 0.0
robust_scaling                , SGDRegressor   , -1.0848188914727593e+31, 0.0
robust_scaling                , PassiveAggressiveRegressor, 26.200000000000003, 0.0
robust_scaling                , TheilSenRegressor, 81.69999999999999, 0.0
robust_scaling                , LinearRegression, 90.5, 0.0
robust_scaling                , ARDRegression  , 91.0, 0.0
robust_scaling                , svm            , 84.39999999999999, 19.0
robust_scaling                , KNeighborsRegressor, 87.7, 0.0
transformation_uniform_pdf    , RandomForestRegressor, 93.5, 1.0
transformation_uniform_pdf    , ExtraTreesRegressor, 84.39999999999999, 1.0
transformation_uniform_pdf    , Lasso          , 93.10000000000001, 0.0
transformation_uniform_pdf    , ElasticNet     , 93.5, 0.0
transformation_uniform_pdf    , LassoLars      , 92.30000000000001, 0.0
transformation_uniform_pdf    , OrthogonalMatchingPursuit, 92.0, 0.0
transformation_uniform_pdf    , BayesianRidge  , 93.30000000000001, 0.0
transformation_uniform_pdf    , Ridge          , 93.2, 0.0
transformation_uniform_pdf    , SGDRegressor   , -2.5819475628198493e+31, 0.0
transformation_uniform_pdf    , PassiveAggressiveRegressor, -110.9, 0.0
transformation_uniform_pdf    , TheilSenRegressor, 93.10000000000001, 0.0
transformation_uniform_pdf    , LinearRegression, 93.5, 0.0
transformation_uniform_pdf    , ARDRegression  , 93.0, 0.0
transformation_uniform_pdf    , svm            , 57.3, 12.0
transformation_uniform_pdf    , KNeighborsRegressor, 87.1, 0.0
nscaled_data                  , RandomForestRegressor, 92.60000000000001, 1.0
nscaled_data                  , ExtraTreesRegressor, 85.2, 1.0
nscaled_data                  , Lasso          , 90.8, 0.0
nscaled_data                  , ElasticNet     , 91.10000000000001, 0.0
nscaled_data                  , LassoLars      , 90.8, 0.0
nscaled_data                  , OrthogonalMatchingPursuit, 90.3, 0.0
nscaled_data                  , BayesianRidge  , 91.0, 0.0
nscaled_data                  , Ridge          , 91.0, 0.0
nscaled_data                  , SGDRegressor   , -4.901324158394442e+28, 0.0
nscaled_data                  , PassiveAggressiveRegressor, 71.3, 0.0
nscaled_data                  , TheilSenRegressor, 81.0, 0.0
nscaled_data                  , LinearRegression, 91.0, 0.0
nscaled_data                  , ARDRegression  , 90.9, 0.0
nscaled_data                  , svm            , 90.8, 7.0
nscaled_data                  , KNeighborsRegressor, 91.4, 0.0
standard_scaling              , RandomForestRegressor, 92.5, 1.0
standard_scaling              , ExtraTreesRegressor, 85.6, 1.0
standard_scaling              , Lasso          , 90.9, 0.0
standard_scaling              , ElasticNet     , 90.8, 0.0
standard_scaling              , LassoLars      , 90.9, 0.0
standard_scaling              , OrthogonalMatchingPursuit, 90.0, 0.0
standard_scaling              , BayesianRidge  , 90.4, 0.0
standard_scaling              , Ridge          , 90.8, 0.0
standard_scaling              , SGDRegressor   , -3.0666717547902605e+30, 0.0
standard_scaling              , PassiveAggressiveRegressor, -434.70000000000005, 0.0
standard_scaling              , TheilSenRegressor, 81.39999999999999, 0.0
standard_scaling              , LinearRegression, 90.7, 0.0
standard_scaling              , ARDRegression  , 91.10000000000001, 0.0
standard_scaling              , svm            , 87.3, 20.0
standard_scaling              , KNeighborsRegressor, 88.0, 0.0
maxabs_scaling                , RandomForestRegressor, 92.60000000000001, 1.0
maxabs_scaling                , ExtraTreesRegressor, 84.89999999999999, 1.0
maxabs_scaling                , Lasso          , 91.0, 0.0
maxabs_scaling                , ElasticNet     , 91.3, 0.0
axabs_scaling                , LassoLars      , 90.7, 0.0
axabs_scaling                , OrthogonalMatchingPursuit, 90.3, 0.0
maxabs_scaling                , BayesianRidge  , 90.4, 0.0
maxabs_scaling                , Ridge          , 91.0, 0.0
maxabs_scaling                , SGDRegressor   , -2.9793951223671892e+32, 0.0
maxabs_scaling                , PassiveAggressiveRegressor, -289.8, 0.0
maxabs_scaling                , TheilSenRegressor, 78.5, 0.0
maxabs_scaling                , LinearRegression, 90.8, 0.0
maxabs_scaling                , ARDRegression  , 90.5, 1.0
maxabs_scaling                , svm            , -47.4, 14.0
maxabs_scaling                , KNeighborsRegressor, 87.8, 0.0
transformation_gaussian_pdf   , RandomForestRegressor, 87.4, 1.0
transformation_gaussian_pdf   , ExtraTreesRegressor, 74.7, 1.0
transformation_gaussian_pdf   , Lasso          , 87.0, 0.0
transformation_gaussian_pdf   , ElasticNet     , 87.5, 0.0
transformation_gaussian_pdf   , LassoLars      , 86.7, 0.0
transformation_gaussian_pdf   , OrthogonalMatchingPursuit, 86.6, 0.0
transformation_gaussian_pdf   , BayesianRidge  , 86.7, 0.0
transformation_gaussian_pdf   , Ridge          , 87.9, 0.0
transformation_gaussian_pdf   , SGDRegressor   , -2.0416152332775976e+31, 0.0
transformation_gaussian_pdf   , PassiveAggressiveRegressor, 15.299999999999999, 0.0
transformation_gaussian_pdf   , TheilSenRegressor, 86.6, 0.0
transformation_gaussian_pdf   , LinearRegression, 87.3, 0.0
transformation_gaussian_pdf   , ARDRegression  , 86.8, 1.0
transformation_gaussian_pdf   , svm            , 81.5, 22.0
transformation_gaussian_pdf   , KNeighborsRegressor, 85.8, 0.0

