Employee_ID,Attrition_rate
EID_22713,0.19597206
EID_9658,0.19009674
EID_22203,0.18322188
EID_7652,0.19451475
EID_6516,0.18990998
EID_20283,0.17569049
EID_21014,0.18927878
EID_7693,0.17861056
EID_13232,0.19016947
EID_6515,0.20716421
EID_13639,0.18554607
EID_14669,0.1898081
EID_16537,0.18608966
EID_5782,0.17680863
EID_20157,0.19615018
EID_1855,0.18114056
EID_20748,0.19440125
EID_23179,0.18627489
EID_12838,0.18433306
EID_21656,0.1766976
EID_8844,0.18180221
EID_1536,0.18265823
EID_8822,0.18890059
EID_11398,0.19195238
EID_12965,0.18701342
EID_5204,0.1946002
EID_10030,0.19632512
EID_13227,0.18107264
EID_20607,0.19918072
EID_14070,0.1904345
EID_3755,0.18710706
EID_5459,0.19443482
EID_7697,0.18524721
EID_3935,0.18155691
EID_19046,0.1828548
EID_4040,0.18362337
EID_17730,0.1784479
EID_4995,0.19156183
EID_24653,0.18820527
EID_6978,0.18119588
EID_13775,0.18666187
EID_14608,0.18691796
EID_3148,0.1866863
EID_24868,0.20002162
EID_5521,0.18520626
EID_21155,0.20070384
EID_3840,0.1904822
EID_10646,0.18681015
EID_6711,0.18672031
EID_16247,0.18342707
EID_16789,0.19639383
EID_17967,0.18153632
EID_13270,0.18855359
EID_18462,0.1804291
EID_22248,0.18693095
EID_22693,0.19560832
EID_25662,0.17535517
EID_23346,0.18883094
EID_4437,0.18701792
EID_18108,0.18035984
EID_7000,0.18604173
EID_22770,0.19750081
EID_7816,0.18988952
EID_19615,0.19091174
EID_23807,0.18447429
EID_16764,0.1835483
EID_16818,0.18109417
EID_22712,0.18710901
EID_18198,0.20438552
EID_11154,0.19320782
EID_22137,0.1945036
EID_11655,0.18762714
EID_18514,0.19045162
EID_24742,0.1818864
EID_16019,0.18749174
EID_7357,0.19287324
EID_20106,0.17978239
EID_13284,0.18369168
EID_5451,0.17382988
EID_19728,0.19197962
EID_9178,0.1861434
EID_13177,0.18445396
EID_14300,0.19203708
EID_4379,0.18387192
EID_11285,0.18527026
EID_14882,0.2023994
EID_9969,0.18938464
EID_23643,0.17627752
EID_5935,0.18689048
EID_7741,0.18538968
EID_6176,0.18730137
EID_5418,0.19887033
EID_20626,0.19699982
EID_1725,0.18959492
EID_14317,0.19725305
EID_12120,0.18379374
EID_20264,0.17416146
EID_16691,0.17472246
EID_1093,0.1839334
EID_2565,0.18354581
EID_11463,0.19199687
EID_12005,0.18104397
EID_10326,0.18213063
EID_12582,0.18768266
EID_18228,0.17951074
EID_11670,0.19611122
EID_24257,0.18253435
EID_7024,0.18122321
EID_10382,0.19693401
EID_20210,0.18189675
EID_10294,0.17230996
EID_19941,0.19127564
EID_25572,0.18491155
EID_7758,0.18941227
EID_22718,0.1791984
EID_1078,0.17856443
EID_8227,0.19293459
EID_1702,0.18884847
EID_3532,0.1872168
EID_22452,0.18056145
EID_3019,0.18705721
EID_22264,0.19446549
EID_9866,0.18790337
EID_3520,0.17952332
EID_21098,0.19116035
EID_1186,0.17330363
EID_12355,0.18897787
EID_11020,0.17832336
EID_19193,0.17601812
EID_17787,0.18325126
EID_13719,0.19300778
EID_24449,0.1871872
EID_12957,0.1781601
EID_24794,0.17953713
EID_2866,0.18411252
EID_10563,0.18654144
EID_22492,0.1903666
EID_4106,0.1897557
EID_6648,0.19446336
EID_7209,0.18503168
EID_9692,0.18631978
EID_22763,0.18215862
EID_12622,0.18890083
EID_9831,0.18689711
EID_5731,0.17537731
EID_1114,0.17458752
EID_25017,0.19069281
EID_22956,0.1840409
EID_5549,0.1775067
EID_12022,0.19116434
EID_8034,0.17179438
EID_20644,0.18364237
EID_20125,0.18477228
EID_21957,0.18587267
EID_8870,0.18400669
EID_2305,0.1892824
EID_3977,0.17248482
EID_14845,0.19252042
EID_6629,0.18795066
EID_14577,0.1796271
EID_24509,0.1825206
EID_1530,0.18693258
EID_21524,0.20118667
EID_6647,0.18096024
EID_19730,0.18973987
EID_4424,0.1859971
EID_7964,0.1772919
EID_6289,0.18747935
EID_2899,0.19058582
EID_2827,0.17882672
EID_8801,0.18644165
EID_20454,0.18767434
EID_18988,0.19448029
EID_8405,0.19200708
EID_14497,0.18737745
EID_11769,0.18667857
EID_21353,0.18956083
EID_2221,0.17890951
EID_13218,0.18538204
EID_4576,0.18667607
EID_17470,0.18847054
EID_14817,0.19242431
EID_21845,0.1943728
EID_21987,0.18998334
EID_1168,0.18042007
EID_14315,0.19245914
EID_5043,0.18779993
EID_1967,0.17928399
EID_22274,0.17610681
EID_11091,0.17324865
EID_18421,0.1936087
EID_8316,0.17908034
EID_13308,0.20180315
EID_19481,0.18989733
EID_17732,0.18362615
EID_4504,0.17829362
EID_2539,0.19483688
EID_19529,0.18487512
EID_2279,0.18280606
EID_14508,0.18821084
EID_12241,0.18934083
EID_11530,0.1754809
EID_20147,0.17493543
EID_6154,0.19070327
EID_3523,0.17869374
EID_20453,0.18625078
EID_11929,0.19300218
EID_12840,0.19007406
EID_22320,0.1892701
EID_25383,0.19107464
EID_10731,0.19457616
EID_1017,0.18250954
EID_1819,0.18943325
EID_22849,0.19453341
EID_12290,0.18922487
EID_24238,0.17608957
EID_3105,0.18008432
EID_14242,0.19501916
EID_16569,0.19294825
EID_8094,0.19184792
EID_7824,0.19156638
EID_8978,0.17774871
EID_25314,0.18712087
EID_17810,0.19308421
EID_14856,0.17163995
EID_22144,0.18998906
EID_23603,0.17926589
EID_7211,0.18173596
EID_19340,0.18196797
EID_1501,0.17645155
EID_22111,0.17388506
EID_16147,0.18588936
EID_16746,0.18427742
EID_20777,0.1845859
EID_12999,0.19448186
EID_21663,0.18659544
EID_11862,0.17714727
EID_17683,0.19052602
EID_19819,0.18960564
EID_21562,0.19575904
EID_24390,0.17838624
EID_14444,0.18326704
EID_3261,0.18068635
EID_7752,0.18056196
EID_3033,0.20418857
EID_22433,0.17027943
EID_23727,0.18486875
EID_24107,0.1843245
EID_22537,0.1919992
EID_13645,0.19930273
EID_16021,0.1852034
EID_19800,0.20297906
EID_1944,0.18917033
EID_15868,0.17292184
EID_22188,0.18581477
EID_13833,0.19276613
EID_15028,0.19156145
EID_24861,0.19604792
EID_13033,0.19868916
EID_23673,0.18472938
EID_13265,0.18484871
EID_23411,0.19297719
EID_3761,0.18289146
EID_7299,0.17633896
EID_2379,0.18033451
EID_18863,0.18119699
EID_12115,0.18209332
EID_23879,0.18900143
EID_16586,0.19305179
EID_19003,0.18816063
EID_11107,0.19907242
EID_15416,0.18677577
EID_19214,0.18908432
EID_5135,0.19512677
EID_22464,0.19855832
EID_22759,0.17998283
EID_17833,0.19255698
EID_17627,0.19264254
EID_25730,0.19299969
EID_2377,0.18968122
EID_18085,0.1796434
EID_14096,0.18371323
EID_8384,0.19385892
EID_17105,0.17916602
EID_9929,0.19034514
EID_13267,0.17878686
EID_12954,0.18453869
EID_4464,0.18041566
EID_11464,0.18024008
EID_19308,0.1868063
EID_17530,0.1772943
EID_6981,0.18342826
EID_19951,0.174963
EID_1100,0.18481451
EID_25145,0.1961061
EID_15614,0.18724725
EID_2961,0.18935534
EID_1742,0.17567948
EID_2843,0.19271828
EID_9549,0.1855084
EID_12832,0.18443966
EID_17914,0.19947782
EID_22832,0.18542747
EID_5755,0.17408624
EID_1141,0.18876834
EID_18954,0.18228388
EID_10824,0.18206006
EID_24478,0.18984266
EID_14916,0.18491617
EID_4434,0.18344006
EID_23650,0.19860913
EID_16556,0.18934539
EID_24656,0.18634564
EID_25965,0.1879718
EID_9279,0.18302086
EID_13802,0.18595624
EID_2748,0.1909334
EID_17346,0.19009833
EID_1171,0.18187016
EID_1552,0.17952807
EID_20674,0.18592778
EID_2475,0.18562913
EID_16714,0.17748483
EID_7857,0.1899178
EID_3294,0.18263575
EID_2280,0.17546183
EID_10203,0.19077384
EID_22162,0.19236809
EID_10438,0.1844089
EID_12898,0.19331479
EID_4358,0.1769165
EID_6179,0.18287238
EID_2538,0.1708081
EID_13110,0.17747045
EID_24585,0.18943648
EID_1006,0.18442792
EID_11632,0.18820679
EID_21011,0.18355967
EID_16869,0.19178095
EID_20564,0.18388239
EID_12996,0.18237042
EID_1503,0.18165383
EID_23053,0.19045164
EID_22049,0.18638432
EID_4346,0.19820498
EID_1887,0.18494543
EID_16849,0.19193089
EID_10071,0.19599974
EID_11265,0.18686748
EID_12611,0.18235964
EID_25542,0.17609406
EID_11582,0.19017777
EID_19550,0.18300204
EID_5351,0.17657559
EID_3305,0.18562001
EID_18846,0.20160162
EID_24764,0.1849717
EID_2191,0.1815114
EID_6314,0.1748882
EID_23248,0.18381664
EID_4570,0.18917747
EID_16415,0.17351353
EID_11002,0.18776774
EID_20498,0.18246907
EID_7846,0.19383812
EID_24121,0.17881948
EID_7536,0.17910954
EID_2015,0.19159049
EID_7934,0.19068828
EID_20903,0.18751602
EID_17535,0.19927543
EID_19760,0.18255666
EID_9550,0.17561895
EID_4261,0.17741619
EID_19753,0.18538466
EID_13542,0.18164825
EID_24283,0.17900077
EID_7552,0.19417349
EID_11577,0.18804915
EID_3228,0.17807826
EID_17468,0.19525212
EID_15815,0.18677872
EID_2093,0.18616994
EID_21356,0.18362851
EID_12357,0.1948113
EID_18495,0.17978537
EID_5098,0.18086064
EID_12691,0.18608195
EID_13240,0.18878752
EID_19312,0.1966483
EID_23914,0.18854709
EID_23175,0.18039334
EID_15413,0.19748968
EID_4785,0.1826863
EID_25933,0.19239265
EID_22705,0.1976201
EID_19350,0.16942164
EID_5369,0.19566303
EID_20410,0.18428066
EID_12557,0.19077414
EID_17678,0.17959489
EID_1342,0.18807673
EID_12230,0.19499552
EID_1311,0.18209341
EID_5860,0.19493473
EID_4259,0.18229845
EID_10209,0.18071781
EID_2300,0.18895894
EID_17408,0.1862666
EID_1883,0.17727444
EID_1053,0.19940874
EID_23610,0.1818718
EID_17585,0.1931215
EID_20845,0.18972868
EID_15683,0.18694761
EID_11976,0.19430058
EID_12031,0.17654854
EID_1711,0.1838344
EID_6239,0.19395593
EID_25541,0.1891205
EID_9308,0.18710384
EID_18168,0.18198091
EID_11934,0.18264017
EID_23472,0.18834051
EID_13731,0.18213934
EID_16069,0.18272743
EID_18276,0.17952797
EID_6141,0.18858851
EID_12061,0.18726614
EID_9450,0.18619686
EID_21730,0.1805059
EID_19506,0.17690979
EID_13552,0.183942
EID_9945,0.18050295
EID_1924,0.18139055
EID_18453,0.18292351
EID_20225,0.20215315
EID_18673,0.18568243
EID_11420,0.18580732
EID_16631,0.18656766
EID_21237,0.1818152
EID_5015,0.18589577
EID_20179,0.19597605
EID_12073,0.19904688
EID_21147,0.17360562
EID_6714,0.17984521
EID_10645,0.18204081
EID_18298,0.19367534
EID_2640,0.17627549
EID_2318,0.19036171
EID_25226,0.19098717
EID_24099,0.18153413
EID_20938,0.1924651
EID_8377,0.18745983
EID_7023,0.18301901
EID_11385,0.19298765
EID_15016,0.17296779
EID_25794,0.1884296
EID_11494,0.1908327
EID_2425,0.18431981
EID_9847,0.1916855
EID_3570,0.17905638
EID_13573,0.1935367
EID_13780,0.17475946
EID_2949,0.17876023
EID_19834,0.18571016
EID_11384,0.19347672
EID_23154,0.19968995
EID_9337,0.18339464
EID_3653,0.1853782
EID_4850,0.1874151
EID_16283,0.18617374
EID_5107,0.17829525
EID_25156,0.1927762
EID_17223,0.18249145
EID_14695,0.18098089
EID_11374,0.18550807
EID_13672,0.1831919
EID_6782,0.19283757
EID_25074,0.19160996
EID_21087,0.19222572
EID_13017,0.19002381
EID_9947,0.19393086
EID_21221,0.17999142
EID_21639,0.18518478
EID_20333,0.19054824
EID_2970,0.18962371
EID_7624,0.18234922
EID_15741,0.18853247
EID_1312,0.18033308
EID_19575,0.18439555
EID_21047,0.18576679
EID_11969,0.19236627
EID_19145,0.18380567
EID_9871,0.17841968
EID_18852,0.18107471
EID_22326,0.1906864
EID_7259,0.185652
EID_21920,0.19130702
EID_1436,0.19522694
EID_8261,0.19152772
EID_23228,0.18924357
EID_5560,0.17629822
EID_22357,0.1896894
EID_4816,0.1799843
EID_10000,0.18415454
EID_21908,0.17445028
EID_14887,0.19422263
EID_12497,0.18323916
EID_17976,0.19305035
EID_17356,0.18003958
EID_9785,0.18243217
EID_16224,0.18446329
EID_6020,0.1899879
EID_20716,0.17968374
EID_11351,0.19613957
EID_20899,0.18851161
EID_9718,0.17691466
EID_9479,0.18401928
EID_25048,0.19046497
EID_23370,0.17910966
EID_13877,0.17948905
EID_12256,0.18963888
EID_1903,0.18361278
EID_8830,0.17404707
EID_22060,0.17629641
EID_11996,0.18801036
EID_21061,0.18217243
EID_22604,0.18859427
EID_18463,0.18666737
EID_11375,0.18105085
EID_2685,0.19356966
EID_16010,0.19354574
EID_19288,0.19327262
EID_9283,0.20351106
EID_11122,0.1762878
EID_6638,0.19536814
EID_25516,0.19198194
EID_3864,0.19643238
EID_9746,0.19019277
EID_8407,0.18582103
EID_25463,0.19666779
EID_23098,0.17951962
EID_22512,0.18646878
EID_14671,0.18417367
EID_18482,0.196071
EID_8151,0.18803634
EID_16624,0.19297427
EID_1983,0.18624014
EID_18445,0.1909447
EID_11891,0.1787993
EID_2010,0.18940605
EID_4592,0.19303265
EID_17412,0.1966773
EID_24883,0.17518002
EID_15661,0.17478839
EID_11757,0.1837854
EID_2627,0.18549317
EID_13243,0.18451796
EID_10917,0.18695983
EID_4360,0.18578887
EID_13536,0.19448993
EID_10695,0.19184174
EID_5746,0.18663403
EID_1178,0.18161795
EID_15290,0.19577292
EID_3540,0.17824453
EID_14684,0.19799995
EID_7914,0.19228578
EID_23733,0.19109136
EID_5907,0.20420468
EID_5142,0.18861201
EID_7686,0.19138932
EID_12078,0.19654125
EID_4880,0.17411909
EID_1527,0.18563673
EID_15919,0.19157264
EID_1260,0.17729162
EID_22377,0.17602867
EID_7876,0.18338053
EID_1213,0.17851828
EID_4161,0.18076137
EID_3214,0.1841627
EID_17651,0.18629211
EID_8005,0.17275429
EID_12852,0.18685165
EID_21465,0.19490811
EID_7371,0.1891911
EID_25687,0.18349051
EID_17222,0.18347323
EID_1994,0.18225527
EID_22384,0.18121693
EID_6344,0.19065166
EID_18801,0.1870033
EID_13688,0.2010198
EID_13779,0.2038066
EID_24969,0.1841704
EID_15311,0.20538136
EID_9095,0.19961132
EID_11675,0.18481213
EID_14870,0.19289416
EID_1575,0.18173549
EID_7440,0.18959197
EID_24259,0.18991879
EID_19501,0.199289
EID_23743,0.17640185
EID_13287,0.1924538
EID_2226,0.17765974
EID_22439,0.18781146
EID_16078,0.197705
EID_18895,0.18432364
EID_19860,0.19037366
EID_24564,0.18448158
EID_21747,0.17585486
EID_4659,0.19060019
EID_24149,0.19387992
EID_13300,0.17698744
EID_16950,0.18231203
EID_23778,0.18671842
EID_14691,0.19133657
EID_10789,0.18487543
EID_5525,0.18876763
EID_19424,0.18644375
EID_6171,0.18371831
EID_19569,0.19116588
EID_4602,0.18510607
EID_17919,0.19844702
EID_4286,0.17486295
EID_1973,0.18407579
EID_25715,0.18786803
EID_23385,0.19134085
EID_13681,0.19019213
EID_25410,0.19082448
EID_18267,0.19142705
EID_15252,0.18076402
EID_23214,0.1959519
EID_18551,0.19562292
EID_2401,0.17810374
EID_7609,0.18866116
EID_21291,0.1997346
EID_10126,0.19615656
EID_19714,0.18673617
EID_4911,0.19113141
EID_12505,0.20205934
EID_10377,0.19020174
EID_3407,0.18725656
EID_3386,0.18066311
EID_7623,0.18734282
EID_19517,0.1783463
EID_21782,0.18647897
EID_12361,0.18669215
EID_21171,0.18157144
EID_17836,0.19117206
EID_20286,0.200086
EID_25798,0.19139567
EID_15699,0.1897354
EID_17006,0.1788603
EID_22476,0.17354843
EID_9406,0.18589652
EID_13559,0.18853956
EID_1340,0.18250105
EID_17848,0.18410051
EID_20358,0.19374675
EID_14265,0.1937066
EID_9820,0.18310095
EID_13755,0.18238938
EID_13293,0.18141466
EID_25837,0.18387514
EID_20466,0.18324712
EID_11032,0.19437903
EID_2399,0.18042618
EID_23917,0.18452957
EID_17011,0.1875175
EID_8967,0.17579438
EID_24468,0.18954265
EID_8435,0.17961368
EID_17953,0.18481869
EID_7140,0.18340676
EID_24404,0.18626204
EID_14380,0.19746062
EID_1232,0.18874824
EID_1573,0.1854757
EID_3684,0.19322473
EID_15824,0.18229961
EID_9212,0.18893951
EID_21121,0.17233658
EID_6346,0.17734592
EID_9525,0.19004981
EID_9726,0.19415757
EID_2526,0.18337414
EID_4228,0.17927311
EID_14595,0.19413641
EID_15856,0.20106545
EID_6768,0.18679446
EID_23953,0.1895917
EID_19059,0.17378327
EID_5268,0.18209639
EID_7619,0.1734159
EID_23028,0.18707171
EID_22104,0.19772181
EID_10318,0.18073608
EID_25369,0.1780455
EID_16633,0.18003112
EID_15848,0.18848243
EID_2240,0.20158456
EID_1059,0.18129785
EID_9315,0.1822442
EID_15388,0.1860488
EID_9984,0.18216753
EID_4296,0.18981582
EID_10927,0.18162277
EID_25054,0.18902263
EID_1884,0.17771368
EID_21960,0.1818721
EID_5572,0.18632743
EID_16872,0.18469849
EID_24525,0.1952628
EID_14237,0.17918536
EID_7114,0.18869936
EID_7448,0.1874868
EID_17668,0.18498287
EID_7674,0.189004
EID_5884,0.18988883
EID_13942,0.18011364
EID_13098,0.18022975
EID_7695,0.18371361
EID_5350,0.18348792
EID_22853,0.18247694
EID_2385,0.19798851
EID_18006,0.1940737
EID_12875,0.18319532
EID_5478,0.18423727
EID_18690,0.18564954
EID_12545,0.19186619
EID_13888,0.19649026
EID_9732,0.18601355
EID_18001,0.19171733
EID_17479,0.18604292
EID_23757,0.18783715
EID_1303,0.1969527
EID_5375,0.1781441
EID_5869,0.18255511
EID_8825,0.18866812
EID_22567,0.17949021
EID_16273,0.1848507
EID_20618,0.19175832
EID_3608,0.19081932
EID_8806,0.18799162
EID_23170,0.18483368
EID_12243,0.19211315
EID_20089,0.18741652
EID_16852,0.18016222
EID_18312,0.1871992
EID_14010,0.19798414
EID_14705,0.18382068
EID_20956,0.18486783
EID_18794,0.17921653
EID_1629,0.1808637
EID_25483,0.18073514
EID_4542,0.1920329
EID_10076,0.17955756
EID_9469,0.18883504
EID_25284,0.19189641
EID_11972,0.19142863
EID_1798,0.18424603
EID_21903,0.19441906
EID_20031,0.18786383
EID_20365,0.18143627
EID_9210,0.1934044
EID_19750,0.19842164
EID_4006,0.1789146
EID_24922,0.18380988
EID_4760,0.1797989
EID_11035,0.18775666
EID_21008,0.18978539
EID_23731,0.17327324
EID_21788,0.18432471
EID_5428,0.18321082
EID_14023,0.18770555
EID_2937,0.18417768
EID_16931,0.18608849
EID_18299,0.19166633
EID_6660,0.188488
EID_23187,0.19638708
EID_14868,0.19635865
EID_23247,0.17986214
EID_15971,0.18188709
EID_7852,0.1880719
EID_7017,0.18300465
EID_7494,0.17763588
EID_18706,0.18559876
EID_22784,0.18444544
EID_10756,0.18259464
EID_6854,0.17079157
EID_12554,0.18696177
EID_1162,0.18224877
EID_19581,0.17690098
EID_2169,0.1810724
EID_25149,0.18347082
EID_22575,0.18867314
EID_2265,0.18644711
EID_19668,0.18279411
EID_19245,0.185298
EID_8194,0.17558959
EID_8081,0.19507149
EID_8670,0.18694593
EID_7992,0.18825825
EID_6596,0.18569139
EID_3699,0.18387535
EID_9698,0.19303876
EID_1847,0.17579342
EID_16179,0.18022326
EID_23663,0.18524188
EID_24287,0.19852087
EID_3527,0.17947549
EID_18652,0.19520909
EID_24110,0.19507036
EID_21419,0.18990336
EID_12865,0.1811581
EID_9237,0.20167166
EID_20408,0.18362597
EID_22934,0.20010807
EID_6492,0.18631977
EID_20285,0.18867216
EID_1286,0.1797069
EID_12542,0.19168472
EID_5523,0.17836785
EID_1979,0.19109154
EID_23146,0.18758696
EID_4773,0.17730528
EID_8785,0.18510619
EID_4463,0.19253105
EID_24028,0.18000531
EID_20920,0.18096049
EID_21392,0.1973624
EID_4079,0.18197477
EID_5173,0.17822552
EID_22915,0.18975714
EID_18347,0.18144313
EID_7984,0.17915305
EID_25148,0.18985254
EID_4350,0.18177584
EID_6909,0.1910817
EID_10582,0.1772438
EID_6248,0.18921691
EID_10035,0.18634391
EID_24603,0.19019616
EID_1794,0.17241395
EID_9407,0.18649289
EID_2114,0.18738589
EID_21125,0.1813008
EID_15046,0.1953952
EID_8058,0.19246808
EID_1961,0.1778486
EID_23324,0.18267652
EID_21521,0.18911028
EID_11043,0.18602689
EID_6461,0.18561673
EID_10398,0.19468625
EID_20635,0.1799484
EID_22940,0.18745181
EID_8582,0.17248996
EID_12770,0.1837061
EID_15982,0.18878673
EID_19692,0.18661854
EID_18304,0.20251694
EID_13603,0.18009919
EID_6145,0.196755
EID_16587,0.18764204
EID_16835,0.20267455
EID_8399,0.18338004
EID_7012,0.17706689
EID_20575,0.17514953
EID_20747,0.17731285
EID_3907,0.19379434
EID_22626,0.19908404
EID_4442,0.17909414
EID_18034,0.18481305
EID_16055,0.19175056
EID_21684,0.17148745
EID_17499,0.18767579
EID_1222,0.17212814
EID_17204,0.1825054
EID_22732,0.19273733
EID_8539,0.1847103
EID_23136,0.19093612
EID_24470,0.19401872
EID_17404,0.17460665
EID_21498,0.19052586
EID_19495,0.19222715
EID_23966,0.18080267
EID_1388,0.18197885
EID_7374,0.17583457
EID_25441,0.19908327
EID_16616,0.19817075
EID_7654,0.18241024
EID_4217,0.18058324
EID_9968,0.1763843
EID_17830,0.19414353
EID_12023,0.19312881
EID_24002,0.17845482
EID_11371,0.18938056
EID_11096,0.18137926
EID_24835,0.19672891
EID_17439,0.18672764
EID_6587,0.18570945
EID_21946,0.18984964
EID_5431,0.18275386
EID_4723,0.17634204
EID_11535,0.18628107
EID_2330,0.17420937
EID_23531,0.18565294
EID_8913,0.18050735
EID_21273,0.18755266
EID_11927,0.1950293
EID_1385,0.18178552
EID_15758,0.19331428
EID_1023,0.17774981
EID_8959,0.17621998
EID_12911,0.18608555
EID_15925,0.1782786
EID_17769,0.18888764
EID_19842,0.19377828
EID_15875,0.18448958
EID_21284,0.1905748
EID_24825,0.18816401
EID_23825,0.18265876
EID_13001,0.18716383
EID_25601,0.19249447
EID_24670,0.2032097
EID_24412,0.19551046
EID_18712,0.18075475
EID_21138,0.17655185
EID_19335,0.18974292
EID_16753,0.19519418
EID_24399,0.18602392
EID_12567,0.18882462
EID_22161,0.17445198
EID_12609,0.1838062
EID_22249,0.17276737
EID_5314,0.17678785
EID_1897,0.19113362
EID_22507,0.17398806
EID_2878,0.17437238
EID_10098,0.17856243
EID_18435,0.1993196
EID_8063,0.18156071
EID_3512,0.1785393
EID_24444,0.19618681
EID_9813,0.19025393
EID_25132,0.19412032
EID_5613,0.18624756
EID_14062,0.18336943
EID_20073,0.19574234
EID_12506,0.19250868
EID_1092,0.19748907
EID_15895,0.17877501
EID_1039,0.18694164
EID_22016,0.18799233
EID_6764,0.19005916
EID_17384,0.20305341
EID_8705,0.1908983
EID_14832,0.1818445
EID_16473,0.17679438
EID_11186,0.18550034
EID_7476,0.17976567
EID_19671,0.17949778
EID_14001,0.18150672
EID_10658,0.19454122
EID_6668,0.19309266
EID_13786,0.18760099
EID_11224,0.17894895
EID_13296,0.18177098
EID_22145,0.17260817
EID_6494,0.18332875
EID_1649,0.18316483
EID_20878,0.19796175
EID_3790,0.18024564
EID_9257,0.19925699
EID_14917,0.18060416
EID_22052,0.19178277
EID_1198,0.17591316
EID_8478,0.18059018
EID_2071,0.1915288
EID_1250,0.18168992
EID_9000,0.18417522
EID_17319,0.18635556
EID_21794,0.19740897
EID_23350,0.19083309
EID_16278,0.17961472
EID_3330,0.18132678
EID_12584,0.19422702
EID_9354,0.19293356
EID_15007,0.18960398
EID_11656,0.18998349
EID_22526,0.18326628
EID_11027,0.18525548
EID_21588,0.17853926
EID_13717,0.18857938
