Employee_ID,Attrition_rate
EID_22834,0.19852999
EID_14978,0.19381472
EID_23361,0.19018416
EID_5207,0.17844065
EID_8395,0.19101179
EID_2440,0.18713066
EID_14196,0.2106682
EID_16684,0.19083758
EID_22520,0.18993539
EID_14689,0.18331885
EID_22890,0.18605527
EID_18695,0.18682331
EID_1275,0.17708299
EID_6033,0.19511387
EID_25616,0.18432534
EID_6190,0.19121876
EID_2964,0.19149333
EID_24869,0.19419877
EID_3319,0.18810588
EID_15857,0.19739777
EID_4615,0.18019247
EID_23926,0.18725342
EID_15506,0.1851535
EID_4168,0.17852059
EID_23593,0.18943357
EID_3108,0.17291237
EID_22846,0.19057155
EID_12618,0.17586002
EID_20341,0.19278291
EID_15441,0.18759334
EID_20278,0.1761947
EID_19511,0.18629736
EID_7832,0.17583334
EID_7775,0.19081628
EID_9409,0.18120438
EID_11483,0.18978909
EID_6657,0.1919975
EID_10338,0.17900237
EID_7683,0.19532278
EID_11854,0.19404161
EID_17102,0.19239637
EID_9882,0.19518566
EID_19326,0.19502363
EID_1670,0.18710002
EID_17455,0.19681555
EID_24867,0.18916592
EID_22972,0.18813375
EID_4679,0.18047598
EID_7172,0.19918442
EID_7401,0.17960906
EID_13199,0.1913587
EID_12244,0.18917432
EID_12771,0.19182679
EID_7230,0.1928981
EID_19736,0.19420666
EID_2755,0.1771239
EID_19126,0.19597527
EID_20949,0.18836072
EID_4573,0.18195814
EID_23671,0.18137172
EID_11580,0.19336052
EID_15600,0.16670257
EID_17577,0.18706524
EID_6773,0.18507135
EID_9565,0.18784776
EID_13401,0.17956625
EID_17438,0.19290173
EID_7604,0.183568
EID_1215,0.18100873
EID_24765,0.1810692
EID_2084,0.18285462
EID_17898,0.18744051
EID_9752,0.19038466
EID_19867,0.1785999
EID_5430,0.19654456
EID_22617,0.1819433
EID_23590,0.18156445
EID_11131,0.18522885
EID_1623,0.18918853
EID_25390,0.18401946
EID_23316,0.1893731
EID_11595,0.19764014
EID_10827,0.19316465
EID_14787,0.18228236
EID_18290,0.1841903
EID_17889,0.18929623
EID_7936,0.18317392
EID_12044,0.19672823
EID_8205,0.17935011
EID_22950,0.18478116
EID_4965,0.18390146
EID_24073,0.18303788
EID_4946,0.19423759
EID_14618,0.17848001
EID_17692,0.18464988
EID_23220,0.19253933
EID_24364,0.18207476
EID_20216,0.17242347
EID_24865,0.18305278
EID_11009,0.19064322
EID_6889,0.17797142
EID_10375,0.17647469
EID_11917,0.19168693
EID_25323,0.18468186
EID_21841,0.19142002
EID_25278,0.19054377
EID_17857,0.19065508
EID_2991,0.18630642
EID_23822,0.1811269
EID_12098,0.18171471
EID_14665,0.1886131
EID_25373,0.19134995
EID_22143,0.18016227
EID_4000,0.18072218
EID_2951,0.18169159
EID_8610,0.1920914
EID_6998,0.18988308
EID_21972,0.1957683
EID_3582,0.182098
EID_18220,0.1840977
EID_12381,0.18321103
EID_15689,0.18569534
EID_12239,0.19749908
EID_3987,0.18595973
EID_20164,0.19470884
EID_1654,0.18778932
EID_25583,0.19316907
EID_22736,0.19615653
EID_22169,0.18518792
EID_9495,0.19318587
EID_2465,0.17390451
EID_1659,0.18502602
EID_4509,0.18931758
EID_15264,0.19324322
EID_9494,0.17842266
EID_23657,0.1874805
EID_10376,0.18122312
EID_25277,0.19184782
EID_15121,0.1939483
EID_14760,0.19280854
EID_9160,0.20100164
EID_18574,0.18213171
EID_2977,0.18349746
EID_4745,0.19614987
EID_6762,0.18739161
EID_2682,0.17993316
EID_19172,0.20266053
EID_1013,0.18471467
EID_1242,0.18721958
EID_10336,0.18034235
EID_11247,0.19849616
EID_4631,0.17676923
EID_21660,0.1891332
EID_6752,0.19401744
EID_14409,0.18656142
EID_21720,0.18305972
EID_14495,0.20133752
EID_15348,0.18774694
EID_9610,0.1906055
EID_10629,0.18080913
EID_10182,0.18470895
EID_10598,0.18142888
EID_11065,0.18973812
EID_16129,0.18622011
EID_15572,0.19379106
EID_21059,0.17558199
EID_7812,0.18513322
EID_15162,0.1877173
EID_6911,0.18380359
EID_17591,0.18325302
EID_22638,0.19065446
EID_3217,0.18634811
EID_10116,0.18512523
EID_23199,0.18025535
EID_18844,0.19390297
EID_19931,0.19792685
EID_22215,0.18639323
EID_14623,0.18453169
EID_7884,0.18760838
EID_3197,0.17939351
EID_11291,0.18987055
EID_3320,0.18785846
EID_12585,0.18666282
EID_13592,0.19438317
EID_11264,0.18290946
EID_6997,0.18445864
EID_2327,0.18741462
EID_9340,0.18011299
EID_14544,0.19190294
EID_13055,0.17832148
EID_14014,0.19593593
EID_7429,0.1937513
EID_19008,0.18479013
EID_14283,0.19653279
EID_10882,0.18259202
EID_5194,0.19959034
EID_23844,0.18676618
EID_22628,0.19456878
EID_10033,0.18157083
EID_13281,0.18540071
EID_23871,0.19207256
EID_3621,0.18801236
EID_12968,0.18613116
EID_5819,0.17967856
EID_6694,0.18116933
EID_17656,0.19772634
EID_8888,0.179102
EID_14552,0.18593112
EID_15342,0.19043452
EID_7728,0.18428755
EID_10331,0.19703221
EID_5479,0.19507465
EID_25526,0.17771038
EID_12348,0.1942487
EID_6196,0.18100625
EID_3619,0.18909271
EID_11280,0.18109997
EID_18119,0.19058394
EID_18058,0.20008215
EID_20911,0.18138097
EID_19840,0.20039108
EID_11808,0.19595812
EID_16265,0.17927518
EID_25976,0.17447862
EID_3872,0.17828766
EID_23029,0.1782065
EID_11745,0.1750938
EID_9556,0.18328458
EID_19748,0.18836635
EID_23253,0.18499705
EID_16237,0.18044281
EID_11694,0.19503905
EID_12824,0.18326442
EID_12797,0.18589438
EID_3524,0.18380842
EID_10559,0.1962902
EID_22844,0.19303805
EID_22281,0.18022202
EID_9535,0.18602684
EID_1642,0.18165341
EID_17630,0.19123463
EID_15083,0.19377998
EID_2690,0.17402753
EID_12199,0.1778867
EID_3449,0.18522486
EID_12097,0.20320123
EID_23272,0.18772674
EID_6890,0.18930459
EID_2438,0.20675588
EID_6508,0.18184936
EID_10772,0.17860118
EID_6076,0.17913687
EID_3045,0.19079629
EID_24779,0.17982274
EID_12553,0.19459987
EID_24984,0.17968279
EID_17157,0.19169024
EID_11823,0.1907115
EID_4765,0.17982292
EID_16143,0.17880604
EID_19658,0.19407323
EID_12035,0.18193239
EID_3481,0.1939694
EID_12776,0.18412966
EID_21160,0.18783511
EID_11127,0.18648785
EID_11784,0.17796162
EID_17458,0.18399934
EID_15653,0.18825552
EID_25399,0.18591921
EID_8799,0.19540107
EID_14529,0.18360741
EID_19407,0.18626776
EID_8224,0.19746047
EID_21582,0.18576837
EID_14807,0.18618014
EID_17338,0.1981825
EID_10635,0.1823715
EID_16300,0.19731411
EID_5155,0.18861717
EID_11136,0.19182038
EID_7716,0.19231854
EID_13041,0.19981113
EID_1572,0.17988604
EID_2382,0.17415747
EID_4568,0.19381943
EID_25153,0.18783563
EID_20523,0.19211891
EID_2332,0.19229895
EID_6143,0.18155035
EID_19549,0.18917537
EID_24568,0.1870985
EID_23211,0.18070844
EID_2342,0.17477256
EID_2922,0.17850131
EID_6026,0.1903252
EID_10107,0.17966941
EID_14855,0.17750846
EID_18780,0.19107097
EID_10578,0.193742
EID_3842,0.18699831
EID_10225,0.19379967
EID_15275,0.19456628
EID_10740,0.18354727
EID_9483,0.18453561
EID_11262,0.18877539
EID_24388,0.19725801
EID_19271,0.19566949
EID_15363,0.19966494
EID_16555,0.19360372
EID_7387,0.18518923
EID_2692,0.17620815
EID_19754,0.17103197
EID_10859,0.17825785
EID_16618,0.18662223
EID_1697,0.1693801
EID_3764,0.18294287
EID_4502,0.17820814
EID_19240,0.17981298
EID_22590,0.18915348
EID_14056,0.19194576
EID_20697,0.19175994
EID_2505,0.17410019
EID_23288,0.18420842
EID_23373,0.1810256
EID_18878,0.17529681
EID_11857,0.17104846
EID_25945,0.18034372
EID_18242,0.20238921
EID_22823,0.16759431
EID_5625,0.18097311
EID_6702,0.20328
EID_24252,0.18069941
EID_12704,0.20026094
EID_1770,0.18698984
EID_10159,0.19102973
EID_3702,0.17905575
EID_2688,0.19328514
EID_19784,0.17640975
EID_3636,0.1740081
EID_14537,0.18425967
EID_4878,0.18017933
EID_10260,0.18046492
EID_5154,0.18916708
EID_21206,0.17658937
EID_15511,0.1858345
EID_8010,0.18825233
EID_6249,0.19047572
EID_7392,0.17900874
EID_18362,0.1833645
EID_14147,0.19307697
EID_24826,0.19084373
EID_10862,0.19238132
EID_3088,0.17783003
EID_2871,0.1943013
EID_22681,0.17729443
EID_3720,0.18045437
EID_21540,0.19562526
EID_3516,0.17214406
EID_10969,0.19532047
EID_11396,0.1978153
EID_11407,0.19744742
EID_19264,0.19395836
EID_12406,0.18364885
EID_19440,0.18541151
EID_22729,0.1913342
EID_21143,0.19193277
EID_19936,0.19491856
EID_13997,0.18227607
EID_15533,0.18079393
EID_22065,0.19128281
EID_6600,0.19777818
EID_15316,0.19767542
EID_10721,0.19375706
EID_20630,0.19038205
EID_17720,0.18896988
EID_7692,0.19329241
EID_25004,0.17775941
EID_1804,0.18893465
EID_25207,0.19258018
EID_7638,0.17346264
EID_8179,0.19839348
EID_23406,0.19587159
EID_19285,0.17782956
EID_15333,0.18544775
EID_9685,0.18105829
EID_15725,0.18940875
EID_8302,0.18617201
EID_10726,0.19970731
EID_6168,0.18724242
EID_16711,0.19132066
EID_24881,0.18133299
EID_15281,0.18693623
EID_17428,0.18679054
EID_2814,0.18056884
EID_8717,0.18602397
EID_4395,0.19246718
EID_22871,0.18613808
EID_22152,0.1923044
EID_23649,0.17639264
EID_24748,0.18030427
EID_25426,0.19336379
EID_13986,0.1730968
EID_19704,0.18477958
EID_15554,0.18309486
EID_23100,0.18953401
EID_25408,0.18591022
EID_15870,0.18902159
EID_4048,0.19527128
EID_12712,0.1975005
EID_1937,0.18555276
EID_14246,0.19042829
EID_2569,0.18809822
EID_6228,0.1864483
EID_21309,0.18867919
EID_16971,0.18215272
EID_25273,0.18041
EID_8968,0.1770029
EID_21475,0.18281335
EID_1982,0.18836871
EID_23627,0.18602142
EID_14209,0.18761085
EID_22365,0.18780982
EID_21031,0.17497
EID_16883,0.19705954
EID_15734,0.17801268
EID_20840,0.18210086
EID_20792,0.1890713
EID_2652,0.18687224
EID_3079,0.18555439
EID_1425,0.17238027
EID_17271,0.18557626
EID_22724,0.19347322
EID_23964,0.19750202
EID_9333,0.17667103
EID_12374,0.20094702
EID_25107,0.18649226
EID_22869,0.18485454
EID_18753,0.18570647
EID_16805,0.1844242
EID_19994,0.18195537
EID_3004,0.18238541
EID_12616,0.19437115
EID_6090,0.18318245
EID_3303,0.19122142
EID_9435,0.18972787
EID_1838,0.18528233
EID_15681,0.19022629
EID_17496,0.18802714
EID_8456,0.17838573
EID_23174,0.18481693
EID_8285,0.17762804
EID_6547,0.17135492
EID_23648,0.17904934
EID_7958,0.19335252
EID_19299,0.1826956
EID_8699,0.17921087
EID_14528,0.19365272
EID_23167,0.19457996
EID_25289,0.19363579
EID_12802,0.18451819
EID_15986,0.19430682
EID_3609,0.18550481
EID_2045,0.17983556
EID_1788,0.1980796
EID_22630,0.18391135
EID_10542,0.1940276
EID_13101,0.18497273
EID_5159,0.19287372
EID_18490,0.17922312
EID_25693,0.18299982
EID_20514,0.1775068
EID_3713,0.18714729
EID_11193,0.19462457
EID_6052,0.18827876
EID_6986,0.18887907
EID_9104,0.17073093
EID_23058,0.19543737
EID_3156,0.1920844
EID_17660,0.17885767
EID_17514,0.1919769
EID_15370,0.1756508
EID_12207,0.19334483
EID_7351,0.1925489
EID_24727,0.19041157
EID_6356,0.18092397
EID_15421,0.18386239
EID_11772,0.18541214
EID_14071,0.19609016
EID_16359,0.18990394
EID_16919,0.1926224
EID_21496,0.19323432
EID_10564,0.183276
EID_3773,0.17577788
EID_9484,0.1817255
EID_13601,0.17329329
EID_13843,0.19571435
EID_8774,0.19233891
EID_7542,0.19078933
EID_3388,0.1941457
EID_17949,0.18704349
EID_1815,0.17539851
EID_10479,0.18074438
EID_10722,0.18739583
EID_3427,0.19544834
EID_18205,0.18749756
EID_21650,0.17750317
EID_23124,0.18553364
EID_4294,0.1917848
EID_13366,0.18183494
EID_13957,0.18591264
EID_3578,0.1863897
EID_24105,0.18439126
EID_13186,0.18164372
EID_24214,0.1801478
EID_17251,0.18689577
EID_23225,0.18080288
EID_2152,0.18488824
EID_10625,0.19583923
EID_2044,0.1849839
EID_7201,0.18850896
EID_2405,0.19990999
EID_22716,0.18179359
EID_22728,0.20392612
EID_21251,0.19446892
EID_6915,0.19959396
EID_14744,0.19159633
EID_15814,0.18544069
EID_6659,0.17569607
EID_10991,0.18050581
EID_6500,0.18131033
EID_19121,0.17978916
EID_6278,0.18146878
EID_13236,0.18467425
EID_5382,0.1744937
EID_6871,0.185182
EID_5012,0.17583773
EID_1268,0.19465947
EID_6588,0.18468297
EID_22163,0.1846546
EID_11121,0.19012529
EID_22615,0.17949736
EID_7838,0.18099062
EID_3344,0.17146361
EID_25292,0.19675693
EID_10730,0.19341275
EID_10317,0.1783023
EID_13443,0.18681696
EID_10988,0.18851757
EID_23091,0.19714968
EID_1839,0.19255528
EID_13892,0.18646102
EID_1496,0.18982059
EID_15045,0.18034545
EID_3744,0.1796237
EID_13010,0.19277617
EID_9716,0.18893017
EID_2993,0.18278387
EID_23435,0.19351685
EID_8587,0.18800539
EID_22132,0.19495773
EID_21413,0.18460208
EID_11881,0.18563122
EID_19850,0.18404883
EID_18460,0.1885067
EID_17983,0.19256228
EID_14888,0.18462041
EID_14002,0.19334498
EID_13524,0.18130234
EID_4049,0.1735074
EID_6535,0.19280612
EID_10557,0.18169844
EID_1313,0.18644325
EID_12424,0.19162382
EID_8210,0.18720727
EID_22378,0.18885618
EID_19644,0.18291406
EID_8790,0.1876589
EID_5778,0.1857099
EID_23887,0.17743832
EID_16103,0.17526034
EID_20604,0.18362439
EID_17378,0.19398727
EID_5566,0.1889892
EID_24264,0.18369147
EID_7814,0.18497705
EID_1968,0.19901899
EID_10282,0.19066745
EID_13648,0.19533435
EID_22376,0.18533094
EID_3690,0.18264446
EID_17871,0.17875305
EID_19167,0.19437888
EID_5366,0.19002542
EID_16996,0.17925969
EID_1953,0.18693537
EID_8760,0.19174805
EID_20448,0.1880512
EID_15787,0.19048706
EID_18982,0.1864208
EID_4388,0.18242401
EID_22325,0.19598919
EID_10189,0.1816281
EID_21162,0.18408918
EID_1032,0.19396807
EID_12045,0.19220427
EID_18324,0.19664454
EID_15085,0.18009895
EID_21927,0.19498119
EID_13325,0.18897681
EID_17801,0.18953446
EID_7678,0.18390259
EID_17469,0.18173772
EID_14318,0.18769324
EID_16439,0.18412322
EID_2307,0.17608531
EID_20011,0.17669189
EID_19381,0.1789699
EID_14043,0.17913765
EID_14774,0.18962581
EID_22982,0.18415359
EID_19092,0.1878899
EID_13137,0.18080488
EID_5738,0.19930798
EID_19661,0.1799641
EID_22570,0.18037212
EID_16393,0.19182833
EID_4256,0.17748094
EID_17873,0.18786588
EID_13832,0.17911676
EID_17617,0.18046975
EID_3106,0.18011048
EID_6567,0.18977815
EID_4727,0.1825481
EID_14518,0.1927951
EID_1070,0.18920979
EID_19385,0.19446054
EID_20032,0.19232705
EID_11714,0.19725767
EID_23636,0.17350301
EID_1985,0.18161152
EID_5627,0.17632288
EID_15171,0.19144034
EID_8811,0.18014699
EID_2163,0.17763633
EID_8459,0.17893142
EID_18138,0.17843398
EID_17518,0.19440785
EID_17432,0.17590702
EID_25686,0.17895986
EID_2470,0.18427241
EID_16311,0.18934995
EID_6903,0.18359481
EID_11990,0.19421735
EID_23460,0.1862233
EID_25924,0.18089566
EID_13985,0.18147025
EID_5455,0.17883232
EID_13427,0.1817706
EID_24855,0.18743363
EID_15532,0.19301403
EID_8953,0.18388203
EID_22683,0.17350426
EID_22493,0.18836792
EID_1451,0.18237263
EID_20796,0.19118343
EID_17281,0.18493862
EID_7767,0.1853534
EID_20838,0.192949
EID_17235,0.18822795
EID_21615,0.19550097
EID_6972,0.18869242
EID_13930,0.19144244
EID_4188,0.18635595
EID_11277,0.17837495
EID_18053,0.18306535
EID_11288,0.19219589
EID_1148,0.17162469
EID_19216,0.1822148
EID_7660,0.1812565
EID_22805,0.1981971
EID_11931,0.19068477
EID_16921,0.18802854
EID_4993,0.19112426
EID_18070,0.18908547
EID_15648,0.18242002
EID_11404,0.18633294
EID_14248,0.18717025
EID_15424,0.18537176
EID_8039,0.17972063
EID_7094,0.17130248
EID_13161,0.1907984
EID_9293,0.1814023
EID_4351,0.18345982
EID_17259,0.17268382
EID_2681,0.18053919
EID_22123,0.19436446
EID_8528,0.18442208
EID_11798,0.18854995
EID_20265,0.17981958
EID_21396,0.17910501
EID_12220,0.19213173
EID_25722,0.19533765
EID_21719,0.18541722
EID_3506,0.18459001
EID_2139,0.18413207
EID_6562,0.1778474
EID_4353,0.18397388
EID_24392,0.18255779
EID_11238,0.17720497
EID_20617,0.19180125
EID_21473,0.1988844
EID_16837,0.18172374
EID_1800,0.19455037
EID_25849,0.1955843
EID_9395,0.1773563
EID_2415,0.19618113
EID_9286,0.17197528
EID_5081,0.20060349
EID_22546,0.18846712
EID_11932,0.19086231
EID_16292,0.19272655
EID_17882,0.19146994
EID_20889,0.19105366
EID_10031,0.18206155
EID_21576,0.17447993
EID_8256,0.19563568
EID_2614,0.18503413
EID_2098,0.18417075
EID_10242,0.17675944
EID_21993,0.18585712
EID_22664,0.18068774
EID_1919,0.17321366
EID_11629,0.18458295
EID_6840,0.19610614
EID_25493,0.19781709
EID_14968,0.1879321
EID_25313,0.17889261
EID_8035,0.18612295
EID_8969,0.18675816
EID_15223,0.1842852
EID_6266,0.17676531
EID_8184,0.18171135
EID_19480,0.18380299
EID_19076,0.18850076
EID_16339,0.19072253
EID_7963,0.19430539
EID_17427,0.18335383
EID_12641,0.18357974
EID_4122,0.19264144
EID_23659,0.18780282
EID_13486,0.18501616
EID_18423,0.18756278
EID_2181,0.1790292
EID_25490,0.18788418
EID_9211,0.17438082
EID_5237,0.17769018
EID_2418,0.18350203
EID_17716,0.20350063
EID_13837,0.1935142
EID_2840,0.18121181
EID_13004,0.18748039
EID_14429,0.19554815
EID_18915,0.19446784
EID_22415,0.1812053
EID_4304,0.17755821
EID_10753,0.19702686
EID_22612,0.18734744
EID_1857,0.18348534
EID_3566,0.18082541
EID_8545,0.1814678
EID_21685,0.19344705
EID_9946,0.17940384
EID_20447,0.18493062
EID_3887,0.17807588
EID_8351,0.18521369
EID_23889,0.19256365
EID_8248,0.19054446
EID_16621,0.18571994
EID_25138,0.19284992
EID_10004,0.19363526
EID_5522,0.18121517
EID_23416,0.18466297
EID_14897,0.17868063
EID_10840,0.18094176
EID_21716,0.18892671
EID_18484,0.1846169
EID_7402,0.17339021
EID_24854,0.19420803
EID_1610,0.19106719
EID_17592,0.18461832
EID_22128,0.18622138
EID_17304,0.1834569
EID_1508,0.18198758
EID_20492,0.18999481
EID_2324,0.19652659
EID_17093,0.17937419
EID_23356,0.18705943
EID_17895,0.18589735
EID_8186,0.18299317
EID_19358,0.19904593
EID_6030,0.19176567
EID_17457,0.18481454
EID_14976,0.1850271
EID_8914,0.17297973
EID_5721,0.17606857
EID_11266,0.19319814
EID_17012,0.18771243
EID_7554,0.17701215
EID_3087,0.19650498
EID_19716,0.17520054
EID_21723,0.19663554
EID_13072,0.18727043
EID_9776,0.18553527
EID_25927,0.20068303
EID_5593,0.18957293
EID_13954,0.1905755
EID_16034,0.18176746
EID_1719,0.20352206
EID_23054,0.17933375
EID_15591,0.18485934
EID_5178,0.18276756
EID_24346,0.19849816
EID_21264,0.19504455
EID_3292,0.18376707
EID_14975,0.1812287
EID_9165,0.17711559
EID_23369,0.17348397
EID_18767,0.18879914
EID_10153,0.18524316
EID_2542,0.18200591
EID_23826,0.18994546
EID_20391,0.199416
EID_8633,0.19549432
EID_5875,0.18122563
EID_12699,0.17685992
EID_12982,0.1978302
EID_16392,0.17669079
EID_8185,0.1843074
EID_15462,0.18915963
EID_4853,0.1985412
EID_17622,0.18361211
EID_23074,0.20316294
EID_6390,0.1917372
EID_24539,0.18259928
EID_12963,0.1775971
EID_8649,0.1787937
EID_11810,0.18986556
EID_3598,0.18679157
EID_13511,0.19564033
EID_16014,0.19366372
EID_24791,0.19489798
EID_3417,0.1792934
EID_24668,0.17685004
EID_4508,0.18212317
EID_25150,0.18317309
EID_25934,0.18035379
EID_6308,0.17226222
EID_10508,0.18871409
EID_18724,0.1759998
EID_10536,0.19124997
EID_18738,0.1802637
EID_15949,0.17848423
EID_20722,0.17641747
EID_14963,0.19441819
EID_6682,0.18053299
EID_8365,0.1794886
EID_17999,0.19044465
EID_24499,0.18624225
EID_20389,0.1909898
EID_12123,0.19391067
EID_19203,0.17633036
EID_3538,0.19840926
EID_19811,0.19125733
EID_11473,0.1825403
EID_3032,0.1819121
EID_8419,0.18454
EID_9052,0.18555829
EID_15837,0.19199769
EID_6644,0.18265854
EID_16894,0.20021164
EID_10552,0.17391704
EID_14750,0.18974753
EID_16659,0.17801642
EID_4472,0.17352888
EID_4076,0.18774694
EID_5163,0.18338007
EID_25923,0.19352432
EID_24806,0.18533342
EID_3742,0.18393248
EID_19722,0.18112136
EID_18033,0.18318449
EID_16718,0.19885254
EID_13182,0.19173849
EID_23021,0.20043588
EID_20329,0.19215319
EID_8770,0.18411034
EID_11234,0.19696157
EID_18881,0.18059713
EID_1365,0.18020621
EID_19318,0.17985849
EID_19343,0.18086478
EID_4435,0.18783852
EID_22102,0.1807633
EID_24095,0.17907828
EID_9897,0.20437422
EID_21635,0.18452337
EID_16514,0.1868958
EID_1997,0.18801197
EID_10324,0.18657248
EID_6487,0.17536555
EID_21197,0.18005303
EID_19082,0.18074822
EID_17562,0.19324228
EID_8738,0.18507001
EID_13687,0.17837329
EID_19572,0.19296183
EID_24909,0.18592137
EID_21814,0.17904565
EID_12083,0.19043022
EID_25919,0.17799434
EID_19140,0.18403205
EID_23924,0.19113389
EID_1208,0.19298539
EID_18170,0.19410725
EID_18699,0.18851748
EID_1318,0.18566132
EID_14941,0.19640483
EID_6540,0.17537782
EID_20936,0.19843276
EID_9705,0.19800884
EID_24181,0.20106882
EID_22138,0.19009969
EID_23044,0.18924871
EID_9038,0.18699765
EID_3247,0.18477234
EID_19630,0.19029462
EID_8655,0.17957062
EID_10423,0.18256028
EID_3946,0.18832788
EID_16512,0.19061172
EID_12473,0.18994793
EID_11571,0.18437004
EID_14381,0.18696672
EID_12675,0.18740919
EID_1930,0.17992945
EID_20155,0.17999029
EID_22902,0.18663917
EID_24145,0.19225147
EID_5342,0.17731822
EID_8334,0.1758872
EID_25708,0.18900576
EID_19991,0.18313158
EID_5499,0.19687366
EID_5953,0.17645311
EID_7444,0.17366253
EID_6218,0.19212043
EID_12891,0.17707852
EID_16456,0.19531426
EID_20256,0.1823655
EID_9959,0.18940863
EID_8845,0.18137108
EID_1662,0.1887507
EID_8739,0.18915543
EID_20695,0.18743554
EID_19446,0.18007326
EID_12441,0.18528384
EID_13066,0.19735296
EID_8911,0.18027425
EID_22200,0.19110599
EID_9689,0.19073573
EID_1668,0.19406489
EID_8120,0.18775508
EID_22777,0.18592486
EID_19141,0.19341534
EID_22674,0.19125804
EID_16121,0.18509972
EID_14662,0.19217914
EID_23290,0.19363078
EID_20144,0.1847273
EID_23052,0.19501036
EID_25575,0.18916139
EID_23724,0.18139014
EID_14759,0.19765893
EID_25209,0.19481212
EID_17753,0.17872626
EID_4693,0.17715028
EID_17284,0.18418719
EID_9131,0.1894452
EID_24625,0.18618926
EID_24912,0.18948478
EID_19612,0.17974311
EID_9147,0.19188465
EID_6891,0.1855154
EID_10639,0.18681495
EID_5880,0.17591888
EID_22547,0.17949975
EID_10066,0.17528859
EID_7126,0.18352741
EID_4929,0.17110553
EID_24750,0.1774103
