ಹೆಚ್ಚಿನ,0
ಕಡಿಮೆ,0
ವಿರುದ್ಧ,0
ಬಹಳ,0
ಕಾಲ,0
ಬಾರಿ,0
ತಂಡದ,0
ಹಳೆಯ,0
ಅಧಿಕ,0
ಕಾನೂನು,0
ಸ್ಥಾನ,0
ಬಳಿ,0
ಕಳೆದ,0
ವಿಜ್ಞಾನ,0
ಬೃಹತ್,0
ಯುದ್ಧದ,0
ಪುರಾತನ,0
ವಸ್ತು,0
ಕೆಳಗಿನ,0
ಕಲೆ,0
ಮೂಲಭೂತ,0
ಬಾಹ್ಯ,0
ದಾಳಿ,0
ಕ್ಯಾನ್ಸರ್,0
ತೆರಿಗೆ,0
ಒತ್ತಡ,0
ವಿರೋಧಿ,0
ಆಸಕ್ತಿ,0
ಪ್ರಚಾರ,0
ನಿಧಾನವಾಗಿ,0
ತಪ್ಪು,0
ಅಲ್ಪ,0
ಸಮಗ್ರ,0
ಮರಣ,0
ಪತ್ರಿಕೆ,0
ಕೃತಕ,0
ಮಾರ್ಗ,0
ಲಕ್ಷಣಗಳು,0
ಸಮಸ್ಯೆಗಳನ್ನು,0
ಆಕ್ರಮಣ,0
ಕೆಟ್ಟ,0
ಅಪಾಯಕಾರಿ,0
ಸಾವು,0
ಅನುಭವ,0
ತಡೆಯಲು,0
ನೆಲದ,0
ಕಾಡು,0
ನಿಯಮ,0
ಸಂಬಂಧಪಟ್ಟ,0
ತಪ್ಪಾಗಿ,0
ಹೋರಾಟ,0
ಸಮಸ್ಯೆ,0
ಕಳಪೆ,0
ಪುರಾಣ,0
ಪೂರ್ತಿ,0
ಮತ,0
ಚರ್ಮದ,0
ನೋವು,0
ಆಳವಾದ,0
ಶಾಸನ,0
ಸಾಲ,0
ಕಲ್ಲಿನ,0
ತುರ್ತು,0
ಗಡಿ,0
ಸಮಸ್ಯೆಗಳು,0
ಅಪರಾಧ,0
ವಿಮರ್ಶಕರು,0
ಸಮಸ್ಯೆಯನ್ನು,0
ರಹಸ್ಯ,0
ವಿಕಿರಣ,0
ಖಿನ್ನತೆ,0
ತಯಾರಿಕೆ,0
ಅಪಾಯ,0
ವಿರೋಧ,0
ಇಲ್ಲದ,0
ಅತಿಯಾದ,0
ಗುಣ,0
ಹೆಸರಾಗಿದೆ,0
ತುಂಬಿದ,0
ಕಷ್ಟ,0
ಕಚ್ಚಾ,0
ಸ್ವಾಮ್ಯದ,0
ಜವಾಬ್ದಾರಿ,0
ಕಾಯಿಲೆ,0
ಬಾಂಬ್,0
ನಷ್ಟ,0
ವಿಮರ್ಶೆ,0
ಪದಗಳು,0
ಹಾನಿ,0
ರೂಪವನ್ನು,0
ಋಣಾತ್ಮಕ,0
ಆಶ್ರಯ,0
ಅಗಾಧ,0
ಜನಾಂಗ,0
break,0
ರೂ,0
ಕಲ್ಪನೆ,0
ಲಕ್ಷಣ,0
ತ್ಯಾಜ್ಯ,0
ಮಿಶ್ರಿತ,0
ನಕಾರಾತ್ಮಕ,0
ಚರ್ಮ,0
ದುರ್ಬಲ,0
ತನ್ಮೂಲಕ,0
ಖಾಲಿ,0
false,0
ಬರೆಯುವ,0
ಮಗು,0
ಪೂರ್ಣವಾಗಿ,0
ನಾಶ,0
ಗುಂಡು,0
ಕ್ರಾಂತಿ,0
ಬಡ,0
ತಂತ್ರ,0
ಕೊಲೆ,0
ತಾತ್ಕಾಲಿಕವಾಗಿ,0
ವಿವಾದ,0
ಕಾಯಿಲೆಯ,0
ಸತ್ತ,0
ಬಿಕ್ಕಟ್ಟು,0
ಕುಸಿತ,0
ಸುಳ್ಳು,0
ಒಣ,0
ನಿರಾಕರಿಸಿದರು,0
ಚಿಕ್ಕದಾದ,0
ಉಕ್ಕು,0
ವಿರಳ,0
ಕಾಳಜಿ,0
ತಡೆಯುವ,0
ಆಕ್ರಮಣದ,0
ರಕ್ಷಣಾತ್ಮಕ,0
ವಿಮರ್ಶಾತ್ಮಕ,0
ದೃಢ,0
ಧೂಮಪಾನ,0
ಬದಲಾಯಿಸುವ,0
ವಿರಾಮ,0
ಕಾಡಿನ,0
ನರ,0
ಕಲ್ಪನೆಯ,0
ವಿವಾದಾತ್ಮಕ,0
ಬಿದ್ದ,0
ಹೊಡೆತ,0
ಆಕ್ರಮಣಕಾರಿ,0
ಹಾದಿ,0
ಮಿತಿ,0
ಬಡತನ,0
ವ್ಯಂಗ್ಯಚಿತ್ರ,0
ವಿಮರ್ಶಕ,0
ವಾದವನ್ನು,0
ಹತ್ಯೆ,0
ಪ್ರಚಂಡ,0
ವಿಚಿತ್ರ,0
ಎದುರಾಳಿ,0
ಭಯ,0
ತಂತ್ರಗಳು,0
ಭಯಾನಕ,0
ತಡೆ,0
ಕೊಬ್ಬು,0
ಮುಗಿಸಿದ,0
ಬೆನ್ನು,0
ದೋಷ,0
ಪುಡಿ,0
ಪ್ರತಿಸ್ಪರ್ಧಿ,0
ಒತ್ತಿ,0
ಮುರಿದು,0
ಬಿಕ್ಕಟ್ಟಿನ,0
ಹಠಾತ್,0
ಕಳೆದು,0
ಹವಾಗುಣ,0
ಬೆದರಿಕೆ,0
ಅನಧಿಕೃತ,0
ಆರೋಪ,0
ಮಳಿಗೆಗಳು,0
ದಟ್ಟವಾದ,0
ಕಡಿದಾದ,0
ಕಡ್ಡಾಯ,0
ಶಿಲ್ಪ,0
ನೋವಿನ,0
ಹೊಗೆ,0
ಭಾರ,0
ಸಾಧ್ಯವಾಗುವುದಿಲ್ಲ,0
ನಕಲಿ,0
ಸವಾಲು,0
ಅನುಭವಿಸಿದ,0
ದುಷ್ಟ,0
ಚಂಡಮಾರುತ,0
ಎಡೆ,0
ವಿಷ,0
ಟ್ಯಾಂಕ್,0
ಆತ್ಮಹತ್ಯೆ,0
ಆತಂಕ,0
ನಿಗೂಢ,0
ತಡವಾಗಿ,0
ಅಪರಾಧದ,0
ರಾಶಿ,0
ಮುತ್ತಿಗೆ,0
ಶ್ರಮ,0
ವಿಷದ,0
ವಾಪಸು,0
ಹೊಣೆಗಾರಿಕೆ,0
ಹಾನಿಕಾರಕ,0
ಅಸಾಧ್ಯ,0
ಹಂದಿ,0
ಸದ್ದು,0
ದಂಗೆ,0
ಅಪಾಯಗಳನ್ನು,0
ಆಸೆ,0
ವಿಷಕಾರಿ,0
ವಿಲಕ್ಷಣ,0
ಆಘಾತ,0
ಪ್ಯಾನ್,0
ನಿಷ್ಕ್ರಿಯ,0
ಪ್ರತಿಭಟನೆ,0
ಅಸ್ವಸ್ಥತೆ,0
ಮರಿಗಳು,0
ಉಪವಾಸ,0
ಉಗ್ರ,0
ವ್ಯತಿರಿಕ್ತ,0
ಪಲಾಯನ,0
ಅನ್ಯ,0
ಧರಿಸುತ್ತಾರೆ,0
ಎದುರಿಗೆ,0
ಅಸ್ಥಿರ,0
ಮೂಡಿ,0
ಭಾರವಾದ,0
ಅಪರಾಧಿ,0
ಅಕ್ರಮ,0
ಪಾಪ,0
ಪತನದ,0
ಅಪೂರ್ಣ,0
ಕಲಿಕೆ,0
ಅವನತಿ,0
ಯಾದೃಚ್ಛಿಕ,0
ನಿರ್ಬಂಧಿತ,0
ಕಟ್ಟುನಿಟ್ಟಾಗಿ,0
ಸೂತ್ರದ,0
ವಿನೋದ,0
ಗುಲಾಮರನ್ನು,0
ವಂಶ,0
ಜ್ವರ,0
ಸಂಘರ್ಷ,0
ಸೋರಿಕೆ,0
ವಾಸನೆ,0
ರಿಯಾಯಿತಿ,0
ಎಚ್ಚರಿಕೆಯ,0
ಬಿರುಕು,0
ಸುಟ್ಟು,0
ಕಡು,0
ಕಟ್ಟುನಿಟ್ಟಾದ,0
ನಾರು,0
ದೂರು,0
ಅಸ್ಪಷ್ಟ,0
ಹುಚ್ಚು,0
ಬಂಡಾಯ,0
ನಿರ್ಣಯಕ್ಕೆ,0
ಗಾಯ,0
ಹಣದುಬ್ಬರದ,0
ಸಾಲಗಳನ್ನು,0
ಮಾರಕ,0
ಅಸಮರ್ಪಕ,0
ಹುಳಿ,0
ರಾಕಿ,0
ತಪ್ಪಾದ,0
ಜಾಮ್,0
ಘರ್ಷಣೆ,0
ಗಾಯಗಳು,0
ವಿವಾದಿತ,0
ವಿಫಲವಾದ,0
ಮಿತಿಗಳನ್ನು,0
ತ್ಯಾಗ,0
ಎದುರಾಳಿಯ,0
ಹಸಿವು,0
ಸುಂಕ,0
ಬಿರುಗಾಳಿ,0
ಒಳಗಾಗುವ,0
ತುಂಡು,0
ಕ್ರೂರ,0
ಅಜ್ಞಾತ,0
ಪುನರಾವರ್ತಿತ,0
ನಿರಾಕರಣೆ,0
ಕೋಪ,0
ಆಕಸ್ಮಿಕ,0
ಅಲರ್ಜಿ,0
ಅಪಘಾತ,0
ಸಂಕುಚಿತ,0
ಪ್ರತಿಬಂಧಕ,0
ದುರಂತ,0
ಕಲೆಗಳನ್ನು,0
ಅರಾಜಕತಾವಾದಿ,0
ಮಾಡು,0
ಗುಲಾಮ,0
ಕಠಿಣವಾದ,0
ಹಾಳು,0
ಲಭ್ಯವಿಲ್ಲ,0
ಒರಟು,0
ಸಂಪ್ರದಾಯವಾದಿ,0
ಬರ,0
ಖಿನ್ನತೆಗೆ,0
ಧೂಳು,0
ಒರಟಾದ,0
ಋಣ,0
ಸಮಗ್ರವಾಗಿ,0
ಶತ್ರು,0
ತಿರಸ್ಕರಿಸಿದರು,0
ಜಡ,0
ಉಲ್ಲಂಘನೆ,0
ಮಾರಿ,0
ಮರುಭೂಮಿ,0
ಭ್ರಷ್ಟಾಚಾರ,0
ಕಿರುಕುಳ,0
ಅನಿವಾರ್ಯವಾಗಿ,0
ಸಾಯುವ,0
ವ್ಯರ್ಥ,0
ದುರುಪಯೋಗ,0
ಗುಹೆ,0
ಕ್ರಿಮಿನಲ್,0
ಅನಿವಾರ್ಯ,0
ಅಪಾಯಕರ,0
ಸವೆತ,0
ನಿವಾರಣೆ,0
ಕಳವಳ,0
ಸಾಮ್ರಾಜ್ಯಶಾಹಿ,0
ವಿರಳವಾದ,0
ಕಡಿಮೆಯಾದ,0
ಕಟ್,0
ಹಲ್ಲೆ,0
ಭೂತ,0
ಫಾಲ್ಸ್,0
ಕಥಾವಸ್ತು,0
ವ್ಯಂಗ್ಯ,0
ನಿರುದ್ಯೋಗದ,0
ದ್ವೇಷ,0
ಆವರಿಸಿರುವ,0
ಸೇಡು,0
ನಟಿಸುವ,0
ಅಲೆಮಾರಿ,0
ಅಪರಿಚಿತ,0
ಶತ್ರುಗಳ,0
ನಿಧನದ,0
ತಾರತಮ್ಯ,0
ಜೆಪರ್ಡಿ,0
ಮುನ್ಸೂಚನೆ,0
ದುಃಖ,0
ಇಲ್ಲದಿರುವುದು,0
ಅನುಪಮ,0
ವಿವಾದಾಸ್ಪದ,0
ವಿನಾಶಕಾರಿ,0
ತಗ್ಗು,0
ಕರಾಳ,0
ಆಡುವಾಗ,0
ಅನಿಯಂತ್ರಿತ,0
ಬಳಲುತ್ತಿರುವ,0
ತಪ್ಪುಗಳನ್ನು,0
ಕುಸಿತವನ್ನು,0
ಒತ್ತಾಯದ,0
ಎದ್ದುಕಾಣುವ,0
ಅನುಮಾನ,0
ನಿಲುಗಡೆ,0
ದಾಸ,0
ತಟ್ಟೆ,0
ಕಸ,0
ಕಟು,0
ಒತ್ತಾಯ,0
ಅನಾಥ,0
ಅನಿಯಮಿತ,0
ಅಕ್ರಮವಾಗಿ,0
warning,0
ವಿಳಂಬ,0
ಲೌಕಿಕ,0
ಲೂಟಿ,0
ನಿರಂಕುಶ,0
ಕುರುಹುಗಳು,0
ಸಿಡಿ,0
ರಾಕ್ಷಸ,0
ಪಾರ್ಶ್ವವಾಯು,0
ಪಕ್ಷಪಾತ,0
ಕಡಿತ,0
ಅಸಮಾಧಾನ,0
ಸಂಸಾರ,0
ವಿರೋಧದ,0
ಬಾಗಿದ,0
ನಿಲ್ಲಿಸಲಾಯಿತು,0
ನಿಂಬೆ,0
ಹಾನಿಕರ,0
ಸನ್ನದು,0
ಸಂಘರ್ಷದ,0
ವಾಂತಿ,0
ಗ್ರಹಣ,0
ಗಡೀಪಾರು,0
ಅನಿರ್ದಿಷ್ಟ,0
ಡಿಕ್,0
ಗುಲಾಮಗಿರಿ,0
ಕುಡಿದು,0
ಕಳೆ,0
ಕತ್ತಿ,0
ಭಿನ್ನತೆಗಳು,0
ಬಂದರುಗಳು,0
ಫ್ರಾಸ್ಟ್,0
ಕಳ್ಳತನ,0
ಸ್ಫೋಟಕ,0
ವಂಚನೆ,0
ಭಂಗಿ,0
ನಿರಾಕರಿಸಿ,0
ಧೂಳಿನ,0
ಗಂಟಲು,0
ಅಸಹಕಾರ,0
ಮಾತನಾಡಿದ,0
ದಿನ್,0
ಕುರುಹು,0
ಕುದಿಯುವ,0
ಕಂಪನ,0
ಅಸ್ಪಷ್ಟವಾಗಿದೆ,0
ಹುರಿದ,0
ಹಿತ್ತಾಳೆಯ,0
ಬಲವಂತದ,0
ಗೊಬ್ಬರ,0
ಭಂಗ,0
ಬರ್ನ್,0
ತಿರಸ್ಕರಿಸಿದ,0
ಅಕಾಲಿಕ,0
ಹಿಂಸೆಯ,0
ಸಂಶಯ,0
ವಿಧ್ವಂಸಕ,0
ಕುಖ್ಯಾತ,0
ಕಾರ್ಪ್,0
ಆಳವಿಲ್ಲದ,0
ಆಪಾದನೆ,0
ಅತ್ಯಾಚಾರ,0
ಸುಪ್ತ,0
ಸಂಚು,0
ವಿನಾಶ,0
ಪ್ರಾಪಂಚಿಕ,0
ತುಕ್ಕು,0
ಜನಾಂಗಗಳು,0
ಘರ್ಷಣೆಗಳು,0
ಗಡುಸಾದ,0
ಹುಸಿ,0
ಮಂದ,0
ಭಯೋತ್ಪಾದನೆ,0
ಭಯವನ್ನು,0
ನಿಧಾನವಾದ,0
ಅಪರಾಧಗಳು,0
ಪಂಚ್,0
ಕೆಟ್ಟದಾಗಿ,0
ಕೂಗು,0
ಕುಣಿತ,0
ಆತ್ಮಹತ್ಯೆಯ,0
ಹಿಂಸಾಚಾರ,0
ಸುರುಳಿಯಾಕಾರದ,0
ಸಡಿಲ,0
ವಿಸರ್ಜನೆಯ,0
ರಹಸ್ಯವಾದ,0
ಮುಷ್ಕರ,0
ಭ್ರಮೆ,0
ನರಕದ,0
ಹಂದಿಗಳು,0
ಸ್ಥಿತಿಯಲ್ಲಿರುವ,0
ಶೋಷಣೆ,0
ವಿನಾಶದ,0
ವಿದಳನ,0
ಮಿತವಾದ,0
ಬಿರುಗಾಳಿಯ,0
ತಪ್ಪಿದ,0
ಚರ್ಮವು,0
ಕೆಸರು,0
ಉನ್ಮಾದ,0
ಅಸಮ್ಮತಿ,0
ಸುಡುವ,0
ಮೂಲಭೂತವಾದ,0
ಮುರಿಯಿತು,0
ಪಡಿಯಚ್ಚು,0
ತಿರಸ್ಕರಿಸಿ,0
ಒಳಗಾಗುತ್ತದೆ,0
ಉಜ್ವಲ,0
ಅಸಂಬದ್ಧ,0
ವಿಷಪೂರಿತ,0
ವಿಚಿತ್ರವಾದ,0
ರೂಪಿಸಲಾದ,0
ರಕ್ತಸ್ರಾವ,0
ಬೇನೆ,0
ಬಲೆಗೆ,0
ಜಾಗರೂಕತೆಯಿಂದ,0
ಅನುಚಿತ,0
ಅಣಕು,0
ರೂಢಿಗತ,0
ಭ್ರಮೆಗಳು,0
ಪತನ,0
ನಿಗ್ರಹ,0
ಚರ್ಚಾಸ್ಪದ,0
ಕೊಳೆತ,0
ಸರಳೀಕೃತ,0
ಮುಗ್ಧ,0
ದು,0
ಕಷ್ಟಗಳನ್ನು,0
ಉಳಿಕೆ,0
ಅಸಮ,0
ಅವಮಾನ,0
ಮೂಕ,0
ಮಿಠಾಯಿ,0
ಬರಗಾಲ,0
ನಿಂದನೆ,0
ದೆವ್ವದ,0
ದೆವ್ವ,0
ಜಗಳ,0
ಅಡಚಣೆ,0
ಅಗಾಧವಾಗಿ,0
ಹಾಳಾದ,0
ಸಿಟ್ಟು,0
ವಿಫಲತೆ,0
ರೋಗಲಕ್ಷಣ,0
ಪ್ರಕ್ಷುಬ್ಧ,0
ಊತ,0
ಅಹಿತಕರ,0
ಅವಶ್ಯ,0
ಅನೈತಿಕ,0
ವಿಧಿಸಲು,0
ಮುನಿ,0
ದಮನ,0
ದಬ್ಬಾಳಿಕೆಯ,0
ಕೆಳದರ್ಜೆಯ,0
ಅಸಂಗತ,0
attack,0
ಹಿನ್ನಡೆ,0
ಭರಿತ,0
ಪ್ರಾಮುಖ್ಯ,0
ಚಿತ್ರಹಿಂಸೆ,0
ಹತ್ಯೆಗೆ,0
ವಿರೋಧವಾಗಿ,0
ವಿಪತ್ತು,0
ವಾಸ್ತವಿಕವಾದ,0
ಬೆಟ್,0
ಕೊಲೆಗಾರ,0
ಏಕಾಂತ,0
killed,0
ಹಗರಣ,0
ನಿರಾಕರಿಸುವ,0
ದಬ್ಬಾಳಿಕೆ,0
ದಟ್ಟವಾಗಿ,0
ತಣ್ಣಗಿನ,0
ಗಡಿಪಾರು,0
ಕುರುಡು,0
ಕತ್ತಲೆ,0
ಉಪಾಯ,0
ಇಕ್ಕಟ್ಟಾದ,0
issues,0
ಹಂಬಲ,0
ಬಿರುಸಿನ,0
ಬಿಡುವಿಲ್ಲದ,0
ಬಹಿಷ್ಕಾರ,0
ಬಲೆ,0
ನರಭಕ್ಷಕ,0
ತಾರತಮ್ಯದ,0
ಖಂಡಿಸಿದರು,0
ಅವನತಿಗೆ,0
ಅಭಾವ,0
ಅಡ್ಡಿ,0
ವಂಚನೆಯ,0
ಬಂಜರು,0
ಪಿತೂರಿ,0
ನರಕ,0
ಟ್ರಿಕ್,0
ಕೊಳಕು,0
ಐಡಲ್,0
ಉರಿ,0
ಅಸ್ತಿತ್ವದಲ್ಲಿಲ್ಲ,0
ಶತ್ರುವಿನ,0
ವದಂತಿಗಳು,0
ಮುರಿತ,0
ಭಾವಚಿತ್ರ,0
ಬೇಲಿ,0
ಬಿರುಕುಗಳು,0
ಜಾಲರಿ,0
ಗಲಭೆ,0
ಕಲ್ಪಿಸುವುದು,0
ಈಡಾದ,0
ಮುಷ್ಟಿ,0
ನಿರಾಶೆ,0
ಧ್ವಂಸ,0
ಚಿಂತೆ,0
ಒಡಕು,0
ಅನುಕಂಪ,0
ಅದೃಶ್ಯ,0
revert,0
ಸ್ಟಂಪ್,0
ಸಮಷ್ಟಿ,0
ವಿಭಜಿಸುವ,0
ವಿಫಲವಾದರೆ,0
ಪ್ರತಿಭಟನಾಕಾರರು,0
ಪ್ರತಿಗಾಮಿ,0
ನಿಗ್ರಹಿಸಲು,0
ತುಂತುರು,0
ತಿಳಿಯದ,0
ತಡವಾದ,0
ಏರಿಳಿತ,0
ಅವ್ಯವಸ್ಥೆ,0
ಅನನುಭವಿ,0
error,0
ಹೆಪ್ಪುಗಟ್ಟಿದ,0
ವಿಕೃತ,0
ಪ್ರತಿಭಟಿಸಿದರು,0
ದುಃಖದ,0
ಕ್ಷಾಮ,0
ಉಗ್ರವಾದ,0
ಅಸ್ಥಿರತೆ,0
ಸನ್ನಿ,0
ವಿಘಟನೆಯ,0
ಪ್ರತಿಭಟಿಸಿ,0
ನ್ಯೂನತೆ,0
ದೃಢತೆಯನ್ನು,0
ದಪ್ಪನಾದ,0
ಗಲಾಟೆ,0
ಕೊಡಲಿ,0
ಎಡೆಬಿಡದೆ,0
ಅಸಮರ್ಥ,0
ಅನಾಹುತ,0
problem,0
ಶಾಪ,0
ವಿಷಾದ,0
ಮುಳುಗಿದ,0
ಫ್ಯಾಸಿಸಮ್,0
ನ್ಯೂನತೆಗಳನ್ನು,0
ನಂಬಿಕೆಯಿಂದ,0
ತಪ್ಪಿತಸ್ಥ,0
ಕ್ಷುಲ್ಲಕ,0
ಕುಳ್ಳ,0
ಉಬ್ಬಿದ,0
ಉತ್ಕಟ,0
ಅಸಾಮರ್ಥ್ಯ,0
ಅತಿಸೂಕ್ಷ್ಮ,0
ಅಜ್ಞಾನ,0
object,0
ಹುಲುಸಾಗಿ,0
ಹತ್ಯಾಕಾಂಡ,0
ಸಾಗರದಿಂದ,0
ಸಮಸ್ಯಾತ್ಮಕ,0
ಶಬ್ದಗಳಿಂದ,0
ಮಾನನಷ್ಟ,0
ತಿರಸ್ಕರಿಸುವ,0
ತಗ್ಗಿಸಿ,0
ಗತಿಸಿದ,0
ಕೆರಳಿಸಿತು,0
ಒಲ್ಲದ,0
ಅತಿಕ್ರಮಣ,0
issue,0
ಸ್ಥೂಲಕಾಯತೆ,0
ಸಂಕಟ,0
ವಿಫಲನಾದ,0
ಬಾಯಾರಿಕೆ,0
ಪಾಪದ,0
ನಿಷಿದ್ಧ,0
ನಾಸ್ತಿಕ,0
ತಳಮಳ,0
ಎಳೆಯಲು,0
ಅಸಭ್ಯ,0
ಅರಾಜಕತೆ,0
ಅಪ್ಪಳಿಕೆ,0
problems,0
ಸಿಕ್ಕು,0
ಸಾಗಿದರು,0
ಸಡಿಲವಾದ,0
ಶಾರ್ಕ್,0
ವಿದೇಶೀಯ,0
ವಕ್ರ,0
ಪಶ್ಚಾತ್ತಾಪ,0
ನಂಜು,0
ಧಾರೆ,0
ದುರ್ಬಲತೆ,0
ತುದಿಗಳು,0
ಟೊಳ್ಳಾದ,0
